company,title,location,salary,description,url
C&A,Analista de Abastecimento Temporária- Licença Maternidade,"Barueri - SP, Híbrido",A combinar,"Referência no varejo de moda, a C&A se orgulha de ter mais de 14 mil pessoas atuando em suas operações no Brasil para oferecer a melhor experiência para nossas clientes! Trabalhar na C&A é fazer parte de um ambiente inovador e divertido, que estimula o desenvolvimento profissional em todas as fases da carreira.",https://cea.gupy.io/jobs/10233521
C&A,Analista de BI (social media) PL,Barueri - SP e Híbrido,A combinar,Vaga para Analista de BI com foco em social media na C&A.,https://cea.gupy.io/jobs/8564653
C&A,Analista de Compliance de Fornecedores Sr,Barueri - SP e Híbrido,A combinar,Vaga para Analista de Compliance de Fornecedores Sênior na C&A.,https://cea.gupy.io/jobs/8564663
C&A,Analista de Planejamento Comercial - Infantil,Barueri - SP e Híbrido,A combinar,"Referência no varejo de moda, a C&A se orgulha de ter mais de 14 mil pessoas atuando em suas operações no Brasil. Trabalhar na C&A é fazer parte de um ambiente inovador e divertido, que estimula o desenvolvimento profissional. A vaga envolve gestão de compra, estoque e carteira de produtos, suporte operacional ao Gerente de planejamento, construção de relatórios em PowerBI e Excel, e análise de dados para tomada de decisão.",https://cea.gupy.io/jobs/8564673
C&A,Analista de Planejamento de Operações Pleno,Barueri - SP e Híbrido,A combinar,Vaga para Analista de Planejamento de Operações Pleno na C&A.,https://cea.gupy.io/jobs/8564665
C&A,Analista de Planejamento Financeiro Pleno | CD Raposo Tavares,São Paulo - SP e Híbrido (CD Raposo Tavares),A combinar,"Trabalhar na C&A é fazer parte de um ambiente inovador e divertido, que estimula o desenvolvimento profissional. O Analista de Planejamento Financeiro Pleno apoiará no planejamento orçamentário e elaboração do forecast mensal das despesas logística, comparando o previsto com o realizado.",https://cea.gupy.io/jobs/8564667
C&A,Analista de Pricing,Barueri - SP e Híbrido,A combinar,Vaga para Analista de Pricing na C&A.,https://cea.gupy.io/jobs/8564669
C&A,Analista de Processos de RH Júnior - Temporário,Barueri - SP e Híbrido,A combinar,Vaga temporária para Analista de Processos de RH Júnior na C&A.,https://cea.gupy.io/jobs/8564641
C&A,Analista Planejamento de Operações Sr,Barueri - SP e Híbrido,A combinar,Vaga para Analista de Planejamento de Operações Sênior na C&A.,https://cea.gupy.io/jobs/8564661
C&A,Analista Planejamento Operações Sr (análise financeira das Lojas),São Paulo - SP e Híbrido,A combinar,Vaga para Analista de Planejamento de Operações Sênior com foco em análise financeira das lojas na C&A.,https://cea.gupy.io/jobs/8564671
